type,name,label,required,relevant,calculation,$given_name
begin_group,group_ha0qn59,Texture,,,,
select_one nq1zz74,principal_siliciclastic_type,Principal Siliciclastic Type,false,,,
select_one br57a34,mud_silt_principal_grain_size,Mudstone/Siltstone Principal Grain Size,false,${principal_siliciclastic_type} = 'claystone' or ${principal_siliciclastic_type} = 'mudstone' or ${principal_siliciclastic_type} = 'shale' or ${principal_siliciclastic_type} = 'siltstone',,
select_one yt6dh35,sand_principal_grain_size,Sandstone Principal Grain Size,false,${principal_siliciclastic_type} = 'sandstone',,
select_one hx7uv11,congl_breccia_principal_grain_size,Conglomerate/Breccia Principal Grain Size,false,${principal_siliciclastic_type} = 'conglomerate' or ${principal_siliciclastic_type} = 'breccia',,
select_multiple ww4nv53,grain_size,Grain Size Range,false,,,
decimal,clay_percent,Clay percent,false,"selected(${grain_size}, 'clay')",,
decimal,mud_percent,Mud percent,false,"selected(${grain_size}, 'mud')",,
decimal,silt_percent,Silt percent,false,"selected(${grain_size}, 'silt')",,
decimal,sand_very_fine_percent,Sand - very fine percent,false,"selected(${grain_size}, 'sand_v_fine')",,
decimal,sand_fine_lower_percent,Sand - fine lower percent,false,"selected(${grain_size}, 'sand_fine_lwr')",,
decimal,sand_fine_upper_percent,Sand - fine upper percent,false,"selected(${grain_size}, 'sand_fine_upr')",,
decimal,sand_medium_lower_percent,Sand - medium lower percent,false,"selected(${grain_size}, 'sand_med_lwr')",,
decimal,sand_medium_upper_percent,Sand - medium upper percent,false,"selected(${grain_size}, 'sand_med_upr')",,
decimal,sand_coarse_lower_percent,Sand - coarse lower percent,false,"selected(${grain_size}, 'sand_coar_lwr')",,
decimal,sand_coarse_upper_percent,Sand - coarse upper percent,false,"selected(${grain_size}, 'sand_coar_upr')",,
decimal,sand_very_coarse_percent,Sand - very coarse percent,false,"selected(${grain_size}, 'sand_v_coar')",,
decimal,granule_percent,Granule percent,false,"selected(${grain_size}, 'granule')",,
decimal,pebble_percent,Pebble percent,false,"selected(${grain_size}, 'pebble')",,
decimal,cobble_percent,Cobble percent,false,"selected(${grain_size}, 'cobble')",,
decimal,boulder_percent,Boulder percent,false,"selected(${grain_size}, 'boulder')",,
decimal,maximum_clast_size_cm,Maximum clast size (cm),false,,,
decimal,minimum_clast_size_cm,Minimum clast size (cm),false,,,
decimal,average_clast_size_cm,Average clast size (cm),false,,,
select_multiple fz52a24,matrix_size,Matrix size,false,,,
select_multiple en1dw51,character,Character,false,,,
select_multiple dx3pb08,bedding_grain_size_trends,Bedding grain size trends,false,,,
text,bedding_grain_size_trend_description,Bedding grain size trend description,false,,,
select_multiple ib39f35,package_grain_size_trends,Package grain size trends,false,,,
text,package_grain_size_trend_description,Package grain size trend description,false,,,
select_one zh2pu30,sorting,Sorting,false,,,
select_multiple tz12z20,shape,Shape,false,,,
select_multiple hs69g66,rounding,Rounding,false,,,
text,Notes,Notes,false,,,
end_group,,,,,,
calculate,__version__,,,,'vpSRWLYg7xtLSMswzEzCvi',
calculate,_version_,,,,'vn6YmWXPQ4QFZhukD9kDNo',__version__
