type,name,label,hint,required,relevant,constraint,appearance,constraint_message,calculation
start,start,,,,,,,,
end,end,,,,,,,,
begin_group,group_image_data,Image Data,,,,,,,
text,title,Image Name,,false,,,,,
select_one cs3xd00,image_type,Image Type,,true,,,,,
text,other_image_type,Other Image Type,,true,${image_type} = 'other_image_ty',. != '',,,
text,caption,Image Description,,false,,,multiline,,
text,image_source,Image Source,,false,,,,,
text,scale_of_image,Scale of Overall Image,,false,,,,,
text,scale_of_object,Scale and type of object in image (m),,false,,,,,
decimal,width_of_image_view,Width of Image View,Enables Scalebar,false,,. > 0,,Value must be greater than 0.,
select_one vt86z05,units_of_image_view,Units of Image View,,true,${width_of_image_view} != '',,,,
begin_group,group_camera_orientation,Camera Orientation,,,,,,,
decimal,lat,Latitude,,false,,. >= -90 and . <= 90,,Value must be between -90 and 90.,
decimal,lng,Longitude,,false,,. >= -180 and . <= 180,,Value must be between -180 and 180.,
integer,view_azimuth_trend,View azimuth (trend),,false,,. >= 0 and . <= 360,,Value must be a whole number between 0-360.,
integer,view_angle_plunge,View angle (plunge),,false,,. >= -90 and . <= 90,,Value must be a whole number between -90 (down) and +90 (up).,
text,orientation_of_view_subject,Orientation of View Subject,"e.g., facing direction of cliff face",false,,,,,
end_group,,,,,,,,,
end_group,,,,,,,,,
calculate,__version__,,,,,,,,'v8FGxz9jb9rMpYoXsBZ6Bk'
