name,type,label,hint,required,relevant,appearance
label,text,Label,If a label is not specified a default label will be given.,false,,
feature_type,select_one sv2ru77,Fabric Type,,true,,
group_tectonite,begin group,Tectonites,,,${feature_type} = 'tectonite',
tectonite_type,select_one tectonite_type_ny4wm6D8TYk_,Tectonite Type,,no,${feature_type} = 'tectonite',
tectonite_character,select_one tectonite_character_gSrbYXndbvA_,Tectonite Character,,no,${feature_type} = 'tectonite',
,end group,,,,,
igneous_migmatite_feat_descrip,text,Igneous/Migmatite Features Description,,false,${feature_type} = 'igneous_migmat',
soft_sediment_def_description,text,Soft Sediment Deformation Description,,false,${feature_type} = 'soft_sediment_',
other_fabric_description,text,Other Fabric Description,,false,${feature_type} = 'other_fabric',
struct_notes,text,Fabric Notes,,no,,multiline
start,start,,,,,
end,end,,,,,
