name,type,label,hint,required,relevant,appearance
label,text,Label,If a label is not specified a default label will be given.,false,,
feature_type,select_one sv2ru77,Fabric Type,,true,,
group_tectonite,begin group,Tectonites,,,,
tectonite_type,select_one tectonite_type_ny4wm6D8TYk_,Tectonite Type,,no,,
tectonite_character,select_one tectonite_character_gSrbYXndbvA_,Tectonite Character,,no,,
,end group,,,,,
group_mullions,begin group,Mullions,,,,
approximate_scale_of_mullions,decimal,Approximate Scale of Mullions (m),,no,,
mullion_geometry,select_one mullion_geometry_fp6DFIJzyoE_,Mullion Geometry,,no,,
mullion_symmetry,select_one mullion_symmetry_psAZYtG5Up4_,Mullion Symmetry,,no,,
mullion_competent_material,text,Competent Material,,no,,
mullion_incompetent_material,text,Incompetent Material,,no,,
mullion_wavelength_m,decimal,Wavelength (m),,no,,
mullion_layer_thickness_m,decimal,Mullion Layer Thickness (m),,no,,
group_ao6yo60,begin group,Mullion Layer Plane,,,,
mullion_strike,integer,Strike,,no,,
mullion_dip_direction,integer,Dip Direction,,no,,
mullion_dip,integer,Dip,,no,,
,end group,,,,,
group_db5vg51,begin group,Mullion Neckline,,,,
mullion_trend,integer,Trend,,no,,
mullion_plunge,integer,Plunge,,no,,
mullion_uncertainty,integer,Uncertainty,,no,,
mullion_linear_measure_quality,select_one mullion_linear_measure_quality_c1cEhvbJNzg_,Linear Measurement Quality,,no,,
,end group,,,,,
,end group,,,,,
igneous_migmatite_feat_descrip,text,Igneous/Migmatite Features Description,,false,${feature_type} = 'igneous_migmat',
soft_sediment_def_description,text,Soft Sediment Deformation Description,,false,${feature_type} = 'soft_sediment_',
other_fabric_description,text,Other Fabric Description,,false,${feature_type} = 'other_fabric',
struct_notes,text,Fabric Notes,,no,,multiline
start,start,,,,,
end,end,,,,,
