name,type,label,hint,required,constraint,constraint_message,appearance,relevant,default
strike,integer,Strike,Azimuth in degrees,false,. >= 0 and . <= 360,Strike must be between 0-360.,,,
dip_direction,integer,Dip Direction,,false,. >= 0 and . <= 360,values must be between 0-360,,,
dip,integer,Dip,,false,. >= 0 and . <= 90,values must be between 0-90,,,
facing,select_one fr08c16,Plane Facing,,false,,,horizontal-compact,,
facing_defined_by,select_one rf3od15,Plane Facing Defined By,,false,,,horizontal,${facing} != '',
other_facing_defined_by,text,Other Plane Facing Defined By,,true,,,,${facing_defined_by} = 'other',
quality,select_one qt5nd15,Planar Measurement Quality,How well was this plane measured?,false,,,likert,,
feature_type,select_one yy6na02,Planar Feature Type,,false,,,horizontal,,
bedding_type,select_one ry4pa50,Bedding Type,,false,,,,${feature_type} = 'bedding',
contact_type,select_one lx9ax28,Contact Type,,false,,,horizontal,${feature_type} = 'contact',
other_contact_type,text,Other Contact Type,,true,,,,${contact_type} = 'other',
other_dep_contact_type,text,Other Depositional Contact Type,,true,,,,${contact_type} = 'other_depositional_contact',
other_ig_contact_type,text,Other Igneous Contact Type,,true,,,,${contact_type} = 'other_igneous',
other_met_contact_type,text,Other Metamorphic Contact Type,,true,,,,${contact_type} = 'other_metamorp',
foliation_type,select_one vn7df87,Foliation Type,,false,,,horizontal,${feature_type} = 'foliation',
other_foliation_type,text,Other Foliation Type,,true,,,,${foliation_type} = 'other',
foliation_defined_by,text,Foliation Defined by,,true,,,,${feature_type} = 'foliation',
fracture_type,select_one gz3mh75,Fracture Type,,false,,,,${feature_type} = 'fracture',
other_fracture_type,text,Other Fracture Type,,true,,,,${fracture_type} = 'other',
fracture_defined_by,text,Fracture Defined by,,true,,,,${feature_type} = 'fracture',
vein_type,select_one vi28v96,Vein Type,,false,,,,${feature_type} = 'vein',
vein_fill,select_one sg8qo24,Vein Mineral Fill,,false,,,likert,${feature_type} = 'vein',
other_vein_fill,text,Other Vein Mineral,,true,,,,${vein_fill} = 'other',
fault_or_sz_type,select_one kk9ik41,Type of Fault or Shear Zone Boundary,,false,,,horizontal,${feature_type} = 'fault' or ${feature_type} = 'shear_zone',not_specified
other_fault_or_sz_type,text,Other Fault or Shear Zone Boundary Type,,true,,,,${fault_or_sz_type} = 'other',
movement,select_one ia36i83,Movement,,false,,,,${feature_type} = 'fault' or ${feature_type} = 'shear_zone',
other_movement,text,Other Movement,,true,,,,${movement} = 'other',
movement_justification,select_multiple gq4wq38,Movement Justification,,false,,,,${movement} != '',
other_movement_justification,text,Other Movement Justification,,true,,,,"selected(${movement_justification}, 'other')",
directional_indicators,select_multiple tj67x48,Directional Indicators,,false,,,,${feature_type} = 'fault' or ${feature_type} = 'shear_zone',
other_directional_indic,text,Other Directional Indicator,,true,,,,"selected(${directional_indicators}, 'other')",
other_structures,select_one wt7zo52,Other Geological Structures,,true,,,,${feature_type} = 'other',
thickness,decimal,Planar Feature Thickness (m),,false,,,,,
length,decimal,Planar Feature Length (m),,false,,,,,
notes,note,Planar Feature Notes,,false,,,,,
min_age,decimal,Minimum Age of Structure (Ma),,false,,,,,
min_age_just,text,Justification of Minimum Age,,false,,,,${min_age} != '',
max_age,decimal,Maximum Age of Structure (Ma),,false,,,,,
max_age_just,text,Justification of Maximum Age,,false,,,,${max_age} != '',
geo_age,text,Geologic Age of Structure,,false,,,,,
start,start,,,,,,,,
end,end,,,,,,,,
