name,type,label,hint,required,relevant,appearance
label,text,Label,If a label is not specified a default label will be given.,false,,
feature_type,select_one fold_geometry_YZp6QecM4sc_,Fold Type,,true,,
other_dominant_fold_geometry,text,Other Fold Type,,no,${feature_type} = 'other',
fold_shape,select_one fold_shape_zAkwyn9tNVk_,Dominant Fold Shape,,no,${feature_type} != '',
fold_attitude,select_one fold_attitude_JRxvawYUuD4_,Dominant Fold Attitude,,no,${feature_type} != '',
tightness,select_one tightness_1u_TZ7ZL3Tg_,Tightness / Interlimb Angle,,no,${feature_type} != '',
vergence,select_one vergence_n4QvBpOQFvw_,Vergence,,no,${feature_type} != '',
competent_material_fold,text,Competent Material,,no,${feature_type} != '',
incompetent_material_fold,text,Incompetent Material,,no,${feature_type} != '',
wavelength_m,decimal,Wavelength (m),,no,${feature_type} != '',
folded_layer_thickness_m,decimal,Folded Layer Thickness (m),,no,${feature_type} != '',
fold_notes,text,Fold Notes,,false,${feature_type} != '',multiline
group_fold_shorten_direction,begin group,Shortening Direction,,,${feature_type} != '',
fold_shortening_dir_trend,integer,Trend,,no,${feature_type} != '',
fold_shortening_dir_plunge,integer,Plunge,,no,${feature_type} != '',
fold_shortening_dir_uncertaint,integer,Uncertainty,,no,${feature_type} != '',
,end group,,,,,
group_fold_foliation,begin group,Foliation Associated with Fold,,,${feature_type} != '',
fold_fol_strike,integer,Strike,,no,${feature_type} != '',
fold_fol_dip_direction,integer,Dip Direction,,no,${feature_type} != '',
fold_fol_dip,integer,Dip,,no,${feature_type} != '',
fold_fol_quality,select_one fold_fol_quality_5Cye72eaqyA_,Orientation Quality,,no,${feature_type} != '',
fold_foliation_Type,select_one fold_foliation_Type_VKGfG3jCKt8_,Foliation Type,,no,${feature_type} != '',
fold_foliation_description,text,Description of Foliation,,no,${feature_type} != '',
,end group,,,,,
start,start,,,,,
end,end,,,,,
